ID,Age,City,Economic Status,Profession,Most Used Pokemon Type,Average Pokemon Level,Criminal Record,PokéBall Usage,Win Ratio,Number of Gym Badges,Is Pokemon Champion,Battle Strategy,Number of Migrations,Rare Item Holder,Debt to Kanto,Charity Participation,Team Rocket,Team_Rocket_Probability,Team_Rocket_Prediction
4000,29,Pallet Town,0.0,Scientist,Fighting,70,0,UltraBall,63,3,0,Aggressive,10,0,61828,1,,0.0,0
4001,64,Cerulean City,1.0,Researcher,Electric,83,0,UltraBall,84,4,0,Unpredictable,6,0,43359,1,,0.07,0
4002,36,Viridian City,1.0,Researcher,Fire,90,0,TimerBall,42,4,0,Aggressive,23,0,51054,1,,0.05,0
4003,22,Viridian City,0.0,Underground Battler,Ice,66,1,DuskBall,43,3,0,Unpredictable,27,1,153681,0,,1.0,1
4004,44,Lavender Town,1.0,PokéMart Seller,Poison,69,0,LuxuryBall,20,2,0,Defensive,14,0,38953,1,,0.02,0
4005,28,Saffron City,1.0,Rocket Grunt,Flying,55,1,HealBall,65,3,0,Defensive,23,1,193578,0,,1.0,1
4006,44,Pallet Town,0.0,Nurse,Grass,90,0,TimerBall,81,3,0,Defensive,12,0,99839,1,,0.3,0
4007,45,Fuchsia City,0.0,Nurse,Dragon,33,0,GreatBall,22,3,0,Aggressive,22,0,52780,1,,0.02,0
4008,67,Cinnabar Island,0.0,Police Officer,Fairy,26,0,GreatBall,80,2,0,Defensive,13,0,70139,1,,0.0,0
4009,65,Lavender Town,1.0,Black Market Dealer,Dark,60,0,DuskBall,55,1,0,Unpredictable,10,0,30531,1,,0.01,0
4010,57,Cinnabar Island,0.0,Underground Battler,Steel,8,0,HealBall,42,5,0,Defensive,10,0,62090,1,,0.05,0
4011,68,Fuchsia City,1.0,Black Market Dealer,Bug,60,0,TimerBall,61,5,0,Aggressive,9,0,78141,1,,0.0,0
4012,21,Pallet Town,1.0,Scientist,Ground,47,0,LuxuryBall,24,3,0,Aggressive,13,0,79565,1,,0.02,0
4013,23,Cerulean City,0.0,Champion,Ice,63,1,DuskBall,70,3,0,Defensive,29,1,392418,0,,1.0,1
4014,56,Lavender Town,0.0,Gym Leader Assistant,Ground,61,0,TimerBall,30,0,0,Unpredictable,17,0,4870,1,,0.0,0
4015,43,Cerulean City,1.0,Biker,Psychic,84,0,DarkBall,53,3,0,Unpredictable,18,0,84491,1,,0.03,0
4016,22,Lavender Town,0.0,Police Officer,Grass,26,0,HealBall,35,1,0,Aggressive,17,0,15431,1,,0.02,0
4017,68,Vermilion City,0.0,Black Market Dealer,Ice,28,0,DarkBall,82,1,0,Unpredictable,6,0,48058,1,,0.03,0
4018,19,Celadon City,0.0,Biker,Ghost,53,0,HealBall,46,0,0,Unpredictable,18,0,48089,1,,0.0,0
4019,39,Pewter City,1.0,Rocket Grunt,Normal,85,0,NetBall,61,4,0,Defensive,25,0,36546,1,,0.01,0
4020,63,Pallet Town,1.0,Breeder,Ghost,94,1,NetBall,37,0,0,Unpredictable,28,0,107730,0,,0.97,1
4021,62,Fuchsia City,0.0,Gym Leader Assistant,Poison,59,1,HealBall,82,1,0,Aggressive,5,0,91340,0,,0.96,1
4022,63,Fuchsia City,2.0,Underground Battler,Fairy,40,0,DarkBall,56,2,0,Defensive,1,0,62650,1,,0.01,0
4023,23,Pewter City,1.0,PokéMart Seller,Ghost,82,0,NetBall,44,0,0,Defensive,7,0,20397,1,,0.02,0
4024,58,Vermilion City,1.0,PokéMart Seller,Flying,48,0,UltraBall,80,4,0,Defensive,13,0,80915,1,,0.01,0
4025,21,Pallet Town,0.0,Casino Worker,Normal,26,0,TimerBall,23,4,0,Unpredictable,9,0,15140,1,,0.0,0
4026,66,Viridian City,1.0,Daycare Worker,Rock,66,0,TimerBall,24,1,0,Defensive,9,0,3328,1,,0.0,0
4027,54,Cerulean City,1.0,Daycare Worker,Electric,19,0,MasterBall,35,1,0,Defensive,6,0,66603,1,,0.01,0
4028,25,Pewter City,0.0,Gym Leader Assistant,Water,55,0,PokéBall,75,5,0,Defensive,6,0,59492,1,,0.04,0
4029,44,Celadon City,1.0,Breeder,Grass,56,0,MasterBall,73,0,0,Aggressive,8,0,15234,1,,0.01,0
4030,56,Vermilion City,1.0,Fisherman,Ground,87,0,DuskBall,78,2,0,Aggressive,22,0,1825,1,,0.0,0
4031,28,Viridian City,1.0,Scientist,Ghost,43,0,PokéBall,39,4,0,Aggressive,13,0,142169,0,,0.99,1
4032,47,Vermilion City,0.0,Black Market Dealer,Rock,30,0,DuskBall,44,4,0,Aggressive,6,0,54415,1,,0.03,0
4033,12,Saffron City,1.0,Casino Worker,Rock,83,0,HealBall,25,4,0,Unpredictable,25,0,1166,1,,0.02,0
4034,52,Fuchsia City,2.0,Researcher,Fairy,71,0,GreatBall,62,2,0,Unpredictable,10,0,48000,1,,0.06,0
4035,60,Saffron City,0.0,Researcher,Water,78,0,TimerBall,71,1,0,Unpredictable,15,0,50542,1,,0.02,0
4036,40,Cerulean City,0.0,Daycare Worker,Steel,85,0,PokéBall,57,2,0,Defensive,0,0,77581,1,,0.01,0
4037,70,Pewter City,0.0,Champion,Bug,8,0,NetBall,20,0,0,Defensive,21,0,19497,1,,0.02,0
4038,49,Saffron City,1.0,Nurse,Dragon,18,0,TimerBall,26,0,0,Aggressive,0,0,18693,1,,0.01,0
4039,30,Cerulean City,0.0,Casino Worker,Ground,92,0,LuxuryBall,79,4,0,Aggressive,12,0,68522,1,,0.0,0
4040,66,Pewter City,0.0,Breeder,Ice,33,0,LuxuryBall,41,4,0,Unpredictable,0,0,27805,1,,0.01,0
4041,46,Viridian City,1.0,Nurse,Steel,38,0,UltraBall,30,6,0,Aggressive,12,0,31772,1,,0.03,0
4042,70,Viridian City,1.0,Breeder,Electric,71,0,TimerBall,33,0,0,Unpredictable,15,0,61112,1,,0.02,0
4043,22,Viridian City,1.0,Rocket Grunt,Poison,37,0,TimerBall,49,4,0,Aggressive,8,0,261,1,,0.0,0
4044,43,Cinnabar Island,1.0,PokéMart Seller,Psychic,85,0,LuxuryBall,59,2,0,Aggressive,24,0,98095,1,,0.04,0
4045,28,Fuchsia City,2.0,Casino Worker,Rock,98,0,TimerBall,85,5,0,Aggressive,10,0,45245,1,,0.03,0
4046,10,Pallet Town,0.0,Casino Worker,Flying,22,0,NetBall,20,0,0,Defensive,10,0,50881,1,,0.01,0
4047,24,Cerulean City,1.0,Casino Worker,Bug,68,0,PokéBall,48,1,0,Unpredictable,8,0,46769,1,,0.0,0
4048,15,Pallet Town,0.0,Biker,Poison,96,0,MasterBall,27,2,0,Defensive,9,0,16952,1,,0.02,0
4049,59,Pallet Town,0.0,Scientist,Dark,65,0,MasterBall,29,4,0,Aggressive,6,0,88912,1,,0.01,0
4050,50,Pewter City,1.0,Casino Worker,Poison,23,0,NetBall,25,1,0,Unpredictable,15,0,91935,1,,0.02,0
4051,34,Fuchsia City,1.0,Champion,Psychic,65,0,LuxuryBall,24,6,0,Unpredictable,17,0,43649,1,,0.02,0
4052,26,Saffron City,1.0,Underground Battler,Fire,34,0,HealBall,62,6,0,Unpredictable,17,0,73896,1,,0.01,0
4053,53,Vermilion City,0.0,Underground Battler,Water,43,0,NetBall,80,0,0,Unpredictable,20,0,37719,1,,0.03,0
4054,20,Saffron City,1.0,Biker,Water,83,0,PokéBall,22,1,0,Defensive,21,0,5854,1,,0.0,0
4055,50,Celadon City,1.0,Gym Leader Assistant,Rock,67,0,MasterBall,61,0,0,Defensive,2,0,7676,1,,0.01,0
4056,12,Viridian City,1.0,Police Officer,Poison,78,0,TimerBall,29,0,0,Defensive,24,0,46118,1,,0.02,0
4057,29,Vermilion City,1.0,Researcher,Dark,75,1,DarkBall,53,0,1,Aggressive,6,0,167251,0,,1.0,1
4058,54,Vermilion City,0.0,Rocket Grunt,Electric,47,0,DuskBall,22,2,0,Defensive,17,0,76049,1,,0.02,0
4059,50,Celadon City,1.0,Elite Trainer,Electric,36,0,TimerBall,22,5,0,Unpredictable,22,0,32242,1,,0.01,0
4060,41,Cerulean City,2.0,Black Market Dealer,Fairy,9,0,UltraBall,26,5,0,Unpredictable,3,0,8399,1,,0.07,0
4061,38,Vermilion City,1.0,Nurse,Fighting,99,0,UltraBall,59,3,0,Unpredictable,10,0,10155,1,,0.03,0
4062,31,Viridian City,1.0,Fisherman,Ground,62,0,LuxuryBall,66,6,0,Defensive,11,0,99936,1,,0.27,0
4063,43,Viridian City,1.0,Casino Worker,Rock,64,0,TimerBall,26,0,0,Aggressive,14,0,20318,1,,0.0,0
4064,47,Fuchsia City,0.0,Black Market Dealer,Bug,85,1,TimerBall,60,3,0,Aggressive,13,0,328944,0,,1.0,1
4065,55,Pewter City,0.0,Champion,Flying,31,0,PokéBall,76,0,0,Aggressive,12,0,18320,1,,0.03,0
4066,50,Viridian City,1.0,Daycare Worker,Poison,9,0,NetBall,76,1,0,Aggressive,20,0,14808,1,,0.01,0
4067,41,Pallet Town,2.0,PokéMart Seller,Electric,59,1,HealBall,77,2,0,Unpredictable,26,1,235244,0,,1.0,1
4068,37,Saffron City,1.0,PokéMart Seller,Dragon,77,0,HealBall,43,0,0,Aggressive,0,0,30559,1,,0.02,0
4069,19,Celadon City,1.0,Rocket Grunt,Ground,93,0,MasterBall,42,3,0,Aggressive,22,0,66064,1,,0.02,0
4070,32,Cerulean City,1.0,Casino Worker,Fire,50,0,UltraBall,64,1,0,Aggressive,25,0,5009,1,,0.02,0
4071,65,Saffron City,1.0,Breeder,Ice,90,0,MasterBall,84,0,0,Aggressive,4,0,28629,1,,0.01,0
4072,10,Cinnabar Island,1.0,Fisherman,Ghost,17,0,GreatBall,41,6,0,Unpredictable,6,0,72428,1,,0.05,0
4073,21,Cerulean City,1.0,Scientist,Fighting,22,0,LuxuryBall,58,0,0,Aggressive,24,0,62261,1,,0.0,0
4074,15,Cerulean City,2.0,Gym Leader Assistant,Fairy,13,0,DuskBall,28,0,0,Unpredictable,13,0,76419,1,,0.02,0
4075,69,Cerulean City,0.0,Elite Trainer,Normal,39,0,LuxuryBall,38,2,0,Unpredictable,21,0,63433,1,,0.02,0
4076,37,Vermilion City,2.0,PokéMart Seller,Ground,31,0,MasterBall,64,0,0,Aggressive,22,0,36453,1,,0.01,0
4077,34,Fuchsia City,2.0,Breeder,Ice,98,0,GreatBall,68,3,0,Aggressive,9,0,66477,1,,0.0,0
4078,19,Fuchsia City,1.0,Biker,Ice,5,0,DuskBall,49,2,0,Unpredictable,5,0,53104,1,,0.0,0
4079,22,Cerulean City,1.0,Biker,Ground,94,0,GreatBall,35,6,0,Defensive,15,0,98002,1,,0.0,0
4080,23,Pewter City,1.0,Fisherman,Ghost,54,0,PokéBall,32,3,0,Aggressive,3,0,88129,1,,0.01,0
4081,23,Celadon City,2.0,Police Officer,Fire,44,0,LuxuryBall,33,3,0,Defensive,22,0,54268,1,,0.03,0
4082,26,Vermilion City,0.0,Rocket Grunt,Flying,43,0,HealBall,27,1,0,Aggressive,18,0,38207,1,,0.01,0
